This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.7.4)  17 AUG 2016 15:49
entering extended mode
**./chapter1.tex
(chapter1.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmr10!
Missing character: There is no ® in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no π in font cmr10!

Overfull \hbox (9.16669pt too wide) in paragraph at lines 47--47
[][]\OT1/cmr/m/n/10 In
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 lin-
 []


Overfull \hbox (23.88895pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 guag-
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 gio
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 nat-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (18.9167pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 rale:
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 si
 []


Overfull \hbox (25.66669pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 scorre
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (18.38893pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 lista
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (42.25012pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 frontando
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 ogni
 []


Overfull \hbox (10.55556pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 el-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (26.9445pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 mento
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 con
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 il
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 suc-
 []


Overfull \hbox (16.16666pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 ces-
 []


Overfull \hbox (19.50005pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 sivo;
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 il
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 suc-
 []


Overfull \hbox (16.16666pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 ces-
 []


Overfull \hbox (17.30557pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 sore
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 mi-
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 nore,
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 i
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 due
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 ven-
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 gono
 []


Overfull \hbox (25.05559pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 scam-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 biati
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 di
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (31.72227pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 sizione.
 []


Overfull \hbox (50.72237pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 L'algoritmo
 []


Overfull \hbox (22.50005pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 viene
 []


Overfull \hbox (35.30565pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 ripetuto
 []


Overfull \hbox (20.83337pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 finch
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 non
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 ci
 []


Overfull \hbox (19.50005pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 sono
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 pi
 []


Overfull \hbox (29.77783pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 scambi
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 da
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 ef-
 []


Overfull \hbox (14.72224pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 fet-
 []


Overfull \hbox (25.58339pt too wide) in paragraph at lines 47--47
\OT1/cmr/m/n/10 tuare.| 
 []

Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (4.48613pt too wide) in paragraph at lines 41--48
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 41--48
[]
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.
